source,date,author,text,topic
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",clean energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",clean energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",clean energy
newsapi,2025-05-30T21:47:04Z,The Verge,Young people sue Donald Trump over climate change A group of young people — as young as 7 and as old as 25 — are suing the Trump administration to stop its assault on renewable energy and climate action.  Executive orders President Donald Trump signed to promote fossil fuels amount to an “unconstitutional” o…,clean energy
newsapi,2025-06-17T15:27:19Z,Business Insider,Solar stocks are plummeting as the Senate version of Trump's 'big beautiful bill' hits clean energy Solar energy stocks dropped sharply on Tuesday as the market digested cuts to renewable power tax credits in the Senate's version of the budget bill.,clean energy
newsapi,2025-06-22T21:33:29Z,BBC News,"Lower energy costs part of government's 10-year plan for industry Plans to slash energy bills by up to 25% for over 7,000 UK businesses will be announced alongside other plans to boost growth.",clean energy
newsapi,2025-06-09T23:10:45Z,BBC News,"Sizewell C nuclear plant gets £14bn go-ahead from government The chancellor calls it a ""landmark decision"" but critics say the government will regret the move.",clean energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,clean energy
newsapi,2025-06-04T10:00:00Z,Wired,"Google DeepMind’s CEO Thinks AI Will Make Humans Less Selfish Demis Hassabis says that systems as smart as humans are almost here, and we’ll need to radically change how we think and behave.",clean energy
newsapi,2025-06-14T15:16:26Z,Gizmodo.com,"Roborock Smart Robot Drops from $599 to $159, Amazon Clears Stock at All-Time Low This premium Roborock robot vacuum is now priced almost the same as a basic stick vacuum you’d find at Costco.",clean energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",clean energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",clean energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",clean energy
newsapi,2025-05-30T21:47:04Z,The Verge,Young people sue Donald Trump over climate change A group of young people — as young as 7 and as old as 25 — are suing the Trump administration to stop its assault on renewable energy and climate action.  Executive orders President Donald Trump signed to promote fossil fuels amount to an “unconstitutional” o…,clean energy
newsapi,2025-06-17T15:27:19Z,Business Insider,Solar stocks are plummeting as the Senate version of Trump's 'big beautiful bill' hits clean energy Solar energy stocks dropped sharply on Tuesday as the market digested cuts to renewable power tax credits in the Senate's version of the budget bill.,clean energy
newsapi,2025-06-22T21:33:29Z,BBC News,"Lower energy costs part of government's 10-year plan for industry Plans to slash energy bills by up to 25% for over 7,000 UK businesses will be announced alongside other plans to boost growth.",clean energy
newsapi,2025-06-09T23:10:45Z,BBC News,"Sizewell C nuclear plant gets £14bn go-ahead from government The chancellor calls it a ""landmark decision"" but critics say the government will regret the move.",clean energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,clean energy
newsapi,2025-06-04T10:00:00Z,Wired,"Google DeepMind’s CEO Thinks AI Will Make Humans Less Selfish Demis Hassabis says that systems as smart as humans are almost here, and we’ll need to radically change how we think and behave.",clean energy
newsapi,2025-06-14T15:16:26Z,Gizmodo.com,"Roborock Smart Robot Drops from $599 to $159, Amazon Clears Stock at All-Time Low This premium Roborock robot vacuum is now priced almost the same as a basic stick vacuum you’d find at Costco.",clean energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",clean energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",clean energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",clean energy
newsapi,2025-05-30T21:47:04Z,The Verge,Young people sue Donald Trump over climate change A group of young people — as young as 7 and as old as 25 — are suing the Trump administration to stop its assault on renewable energy and climate action.  Executive orders President Donald Trump signed to promote fossil fuels amount to an “unconstitutional” o…,clean energy
newsapi,2025-06-17T15:27:19Z,Business Insider,Solar stocks are plummeting as the Senate version of Trump's 'big beautiful bill' hits clean energy Solar energy stocks dropped sharply on Tuesday as the market digested cuts to renewable power tax credits in the Senate's version of the budget bill.,clean energy
newsapi,2025-06-22T21:33:29Z,BBC News,"Lower energy costs part of government's 10-year plan for industry Plans to slash energy bills by up to 25% for over 7,000 UK businesses will be announced alongside other plans to boost growth.",clean energy
newsapi,2025-06-09T23:10:45Z,BBC News,"Sizewell C nuclear plant gets £14bn go-ahead from government The chancellor calls it a ""landmark decision"" but critics say the government will regret the move.",clean energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,clean energy
newsapi,2025-06-04T10:00:00Z,Wired,"Google DeepMind’s CEO Thinks AI Will Make Humans Less Selfish Demis Hassabis says that systems as smart as humans are almost here, and we’ll need to radically change how we think and behave.",clean energy
newsapi,2025-06-14T15:16:26Z,Gizmodo.com,"Roborock Smart Robot Drops from $599 to $159, Amazon Clears Stock at All-Time Low This premium Roborock robot vacuum is now priced almost the same as a basic stick vacuum you’d find at Costco.",clean energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",clean energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",clean energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",clean energy
newsapi,2025-05-30T21:47:04Z,The Verge,Young people sue Donald Trump over climate change A group of young people — as young as 7 and as old as 25 — are suing the Trump administration to stop its assault on renewable energy and climate action.  Executive orders President Donald Trump signed to promote fossil fuels amount to an “unconstitutional” o…,clean energy
newsapi,2025-06-17T15:27:19Z,Business Insider,Solar stocks are plummeting as the Senate version of Trump's 'big beautiful bill' hits clean energy Solar energy stocks dropped sharply on Tuesday as the market digested cuts to renewable power tax credits in the Senate's version of the budget bill.,clean energy
newsapi,2025-06-25T12:25:27Z,Gizmodo.com,"RV Camping This Summer? This Power Station With Solar Panels Is at a Record Low Price If you’re planning your next camping trip, this power station delivers peace of mind.",clean energy
newsapi,2025-06-22T21:33:29Z,BBC News,"Lower energy costs part of government's 10-year plan for industry Plans to slash energy bills by up to 25% for over 7,000 UK businesses will be announced alongside other plans to boost growth.",clean energy
newsapi,2025-06-09T23:10:45Z,BBC News,"Sizewell C nuclear plant gets £14bn go-ahead from government The chancellor calls it a ""landmark decision"" but critics say the government will regret the move.",clean energy
newsapi,2025-06-25T01:34:45Z,BBC News,"Electric cars and heat pumps making progress, UK climate advisers say But the Climate Change Committee warns there's still a long way to go for the UK to reach net zero by 2050.",clean energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,clean energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",clean energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",clean energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",clean energy
newsapi,2025-05-30T21:47:04Z,The Verge,Young people sue Donald Trump over climate change A group of young people — as young as 7 and as old as 25 — are suing the Trump administration to stop its assault on renewable energy and climate action.  Executive orders President Donald Trump signed to promote fossil fuels amount to an “unconstitutional” o…,clean energy
newsapi,2025-06-17T15:27:19Z,Business Insider,Solar stocks are plummeting as the Senate version of Trump's 'big beautiful bill' hits clean energy Solar energy stocks dropped sharply on Tuesday as the market digested cuts to renewable power tax credits in the Senate's version of the budget bill.,clean energy
newsapi,2025-06-25T12:25:27Z,Gizmodo.com,"RV Camping This Summer? This Power Station With Solar Panels Is at a Record Low Price If you’re planning your next camping trip, this power station delivers peace of mind.",clean energy
newsapi,2025-06-22T21:33:29Z,BBC News,"Lower energy costs part of government's 10-year plan for industry Plans to slash energy bills by up to 25% for over 7,000 UK businesses will be announced alongside other plans to boost growth.",clean energy
newsapi,2025-06-09T23:10:45Z,BBC News,"Sizewell C nuclear plant gets £14bn go-ahead from government The chancellor calls it a ""landmark decision"" but critics say the government will regret the move.",clean energy
newsapi,2025-06-25T01:34:45Z,BBC News,"Electric cars and heat pumps making progress, UK climate advisers say But the Climate Change Committee warns there's still a long way to go for the UK to reach net zero by 2050.",clean energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,clean energy
