source,date,author,text,topic
newsapi,2025-05-31T14:17:34Z,Forbes,"Billionaire Enrique Razon To Buy 60% Stake In Lopez Group’s Gas Assets For $896 Million Prime Infra will buy stakes in five existing gas-fired power plants and a sixth facility under construction with a combined capacity of 3,247 megawatts, along with an offshore liquefied natural gas terminal.",hydroelectric
newsapi,2025-06-13T17:30:00Z,ProPublica,"Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon by Tony Schick, Oregon Public Broadcasting 
 

 
 This article was produced for ProPublica’s Local Reporting Network in partnership with Oregon Public Broadcasting. Sign up for Dispatches to get our stories in your inbox every week.

 

 
 
 



 
Less than t…",hydroelectric
newsapi,2025-06-18T11:56:26Z,Barchart.com,"FirstEnergy Stock: Is FE Underperforming the Utilities Sector? FirstEnergy has underperformed the Utilities sector over the past year, but analysts are cautiously optimistic about the stock’s prospects.",hydroelectric
newsapi,2025-06-13T19:40:01Z,Memeorandum.com,"Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon (Tony Schick/ProPublica) Tony Schick / ProPublica:
Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon  —  The Trump administration canceled a deal, signed under President Joe Biden, that would have enabled the removal of four hydroelectric dams along the Colum…",hydroelectric
newsapi,2025-06-10T10:41:59Z,NPR,"Marines deployed to LA amid protests. And, drug deaths decline among young Americans Trump is deploying hundreds of Marines to LA in response to several nights of protests. State and local officials are concerned over the decision. And, drug deaths plummet among young Americans.",hydroelectric
newsapi,2025-06-19T22:50:52Z,Breitbart News,"Haiti’s Capital Blacked Out After Mob Storms Hydroelectric Plant to Protest Gang Violence A mob of angry Haitian citizens stormed a hydroelectric plant in the town of Mirebalais on Wednesday, plunging the capital city of Port-au-Prince into darkness, in an attempt to protest the lack of government action against gang violence.
The post Haiti’s Cap…",hydroelectric
newsapi,2025-06-23T19:50:00Z,Gothamist,"Gov. Hochul wants to build new nuclear plant, 4 years after Indian Point closure The Indian Point power plant closed in 2021.
 

The Indian Point nuclear power plant was shut down due to environmental concerns. [ more › ]",hydroelectric
newsapi,2025-05-29T18:07:53Z,Vox,"The Supreme Court wants to make it easier to build The Supreme Court handed down an opinion on Thursday that reads like it was written by Ezra Klein and Derek Thompson, the authors of an influential book arguing that excessive regulation of land use and development has made it too difficult to build housing a…",hydroelectric
newsapi,2025-06-17T14:44:53Z,Worldconstructionnetwork.com,"Skanska lands Gjesdal Health Center construction contract in Norway The construction is set to begin in September 2025, with completion expected by June 2027.",hydroelectric
newsapi,2025-05-31T14:17:34Z,Forbes,"Billionaire Enrique Razon To Buy 60% Stake In Lopez Group’s Gas Assets For $896 Million Prime Infra will buy stakes in five existing gas-fired power plants and a sixth facility under construction with a combined capacity of 3,247 megawatts, along with an offshore liquefied natural gas terminal.",hydroelectric
newsapi,2025-06-13T17:30:00Z,ProPublica,"Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon by Tony Schick, Oregon Public Broadcasting 
 

 
 This article was produced for ProPublica’s Local Reporting Network in partnership with Oregon Public Broadcasting. Sign up for Dispatches to get our stories in your inbox every week.

 

 
 
 



 
Less than t…",hydroelectric
newsapi,2025-06-18T11:56:26Z,Barchart.com,"FirstEnergy Stock: Is FE Underperforming the Utilities Sector? FirstEnergy has underperformed the Utilities sector over the past year, but analysts are cautiously optimistic about the stock’s prospects.",hydroelectric
newsapi,2025-06-25T10:54:08Z,RT,"Russian electricity supplies to China fall 44% The drop has been driven by export restrictions prompted by increasing demand in the Russian Far East, according to the CEO of Inter RAO Read Full Article at RT.com",hydroelectric
newsapi,2025-06-13T19:40:01Z,Memeorandum.com,"Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon (Tony Schick/ProPublica) Tony Schick / ProPublica:
Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon  —  The Trump administration canceled a deal, signed under President Joe Biden, that would have enabled the removal of four hydroelectric dams along the Colum…",hydroelectric
newsapi,2025-06-10T10:41:59Z,NPR,"Marines deployed to LA amid protests. And, drug deaths decline among young Americans Trump is deploying hundreds of Marines to LA in response to several nights of protests. State and local officials are concerned over the decision. And, drug deaths plummet among young Americans.",hydroelectric
newsapi,2025-06-19T22:50:52Z,Breitbart News,"Haiti’s Capital Blacked Out After Mob Storms Hydroelectric Plant to Protest Gang Violence A mob of angry Haitian citizens stormed a hydroelectric plant in the town of Mirebalais on Wednesday, plunging the capital city of Port-au-Prince into darkness, in an attempt to protest the lack of government action against gang violence.
The post Haiti’s Cap…",hydroelectric
newsapi,2025-06-23T19:50:00Z,Gothamist,"Gov. Hochul wants to build new nuclear plant, 4 years after Indian Point closure The Indian Point power plant closed in 2021.
 

The Indian Point nuclear power plant was shut down due to environmental concerns. [ more › ]",hydroelectric
newsapi,2025-05-29T18:07:53Z,Vox,"The Supreme Court wants to make it easier to build The Supreme Court handed down an opinion on Thursday that reads like it was written by Ezra Klein and Derek Thompson, the authors of an influential book arguing that excessive regulation of land use and development has made it too difficult to build housing a…",hydroelectric
newsapi,2025-06-17T14:44:53Z,Worldconstructionnetwork.com,"Skanska lands Gjesdal Health Center construction contract in Norway The construction is set to begin in September 2025, with completion expected by June 2027.",hydroelectric
newsapi,2025-05-31T14:17:34Z,Forbes,"Billionaire Enrique Razon To Buy 60% Stake In Lopez Group’s Gas Assets For $896 Million Prime Infra will buy stakes in five existing gas-fired power plants and a sixth facility under construction with a combined capacity of 3,247 megawatts, along with an offshore liquefied natural gas terminal.",hydroelectric
newsapi,2025-06-13T17:30:00Z,ProPublica,"Trump Administration Abandons Deal With Northwest Tribes to Restore Salmon by Tony Schick, Oregon Public Broadcasting 
 

 
 This article was produced for ProPublica’s Local Reporting Network in partnership with Oregon Public Broadcasting. Sign up for Dispatches to get our stories in your inbox every week.

 

 
 
 



 
Less than t…",hydroelectric
newsapi,2025-06-18T11:56:26Z,Barchart.com,"FirstEnergy Stock: Is FE Underperforming the Utilities Sector? FirstEnergy has underperformed the Utilities sector over the past year, but analysts are cautiously optimistic about the stock’s prospects.",hydroelectric
newsapi,2025-06-25T10:54:08Z,RT,"Russian electricity supplies to China fall 44% The drop has been driven by export restrictions prompted by increasing demand in the Russian Far East, according to the CEO of Inter RAO Read Full Article at RT.com",hydroelectric
newsapi,2025-06-27T07:48:50Z,Yahoo Entertainment,"Here is Why Constellation Energy (CEG) Gained This Week The share price of Constellation Energy Corporation (NASDAQ:CEG) surged by 5.25% between June 18 and June 26, 2025, putting it among the Energy Stocks that...",hydroelectric
