source,date,author,text,topic
newsapi,2025-06-10T21:22:58Z,BBC News,"Ros Atkins on… the UK's changing energy mix Ros Atkins looks at the reasons behind the government's investment in nuclear power, and how its plan fits into the UK’s energy mix.",energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",energy
newsapi,2025-06-12T19:49:39Z,The Verge,"Meta inks a new geothermal energy deal to support AI Meta’s geothermal ambitions are growing with a new agreement to support projects in New Mexico.  It announced the deal with XGS Energy today, a company developing next-generation geothermal technologies that make it possible to use this energy source in place…",energy
newsapi,2025-05-21T17:03:03Z,The Verge,Energy efficiency rollbacks could cost Americans $43 billion in higher utility bills The Trump administration’s attempts to gut 12 energy efficiency standards could cost Americans billions of dollars in higher electricity bills.  The Department of Energy (DOE) recently announced that it plans to rollback dozens of policies in what it called i…,energy
newsapi,2025-06-05T23:59:04Z,BBC News,"Most new build homes must have solar panels - Miliband The energy secretary says the move will cut energy bills, but house builders caution against burdensome regulations.",energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,energy
newsapi,2025-05-21T12:10:09Z,Gizmodo.com,"The DJI Power 1000 Portable Power Station Is $550 Off on Amazon, Making It Feel Practically Free A high-powered, all-in-one energy solution is now on sale. And believe us when we say that it won’t stay in stock long at this price",energy
newsapi,2025-06-13T11:00:00Z,Wired,"Are Those Viral ‘Cooling Blankets’ for Real? According to physics, any blanket can cool you—for a few minutes. But a real cooling blanket is possible with phase-change materials.",energy
newsapi,2025-05-31T14:56:21Z,BBC News,"Iran significantly growing uranium stockpile, warns UN nuclear agency The International Atomic Energy Agency says Iran now possesses over 400kg of uranium at 60% purity.",energy
newsapi,2025-06-10T21:22:58Z,BBC News,"Ros Atkins on… the UK's changing energy mix Ros Atkins looks at the reasons behind the government's investment in nuclear power, and how its plan fits into the UK’s energy mix.",energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",energy
newsapi,2025-06-12T19:49:39Z,The Verge,"Meta inks a new geothermal energy deal to support AI Meta’s geothermal ambitions are growing with a new agreement to support projects in New Mexico.  It announced the deal with XGS Energy today, a company developing next-generation geothermal technologies that make it possible to use this energy source in place…",energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",energy
newsapi,2025-06-05T23:59:04Z,BBC News,"Most new build homes must have solar panels - Miliband The energy secretary says the move will cut energy bills, but house builders caution against burdensome regulations.",energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,energy
newsapi,2025-06-13T11:00:00Z,Wired,"Are Those Viral ‘Cooling Blankets’ for Real? According to physics, any blanket can cool you—for a few minutes. But a real cooling blanket is possible with phase-change materials.",energy
newsapi,2025-05-31T14:56:21Z,BBC News,"Iran significantly growing uranium stockpile, warns UN nuclear agency The International Atomic Energy Agency says Iran now possesses over 400kg of uranium at 60% purity.",energy
newsapi,2025-06-10T21:22:58Z,BBC News,"Ros Atkins on… the UK's changing energy mix Ros Atkins looks at the reasons behind the government's investment in nuclear power, and how its plan fits into the UK’s energy mix.",energy
newsapi,2025-05-30T21:47:04Z,The Verge,Young people sue Donald Trump over climate change A group of young people — as young as 7 and as old as 25 — are suing the Trump administration to stop its assault on renewable energy and climate action.  Executive orders President Donald Trump signed to promote fossil fuels amount to an “unconstitutional” o…,energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",energy
newsapi,2025-06-12T19:49:39Z,The Verge,"Meta inks a new geothermal energy deal to support AI Meta’s geothermal ambitions are growing with a new agreement to support projects in New Mexico.  It announced the deal with XGS Energy today, a company developing next-generation geothermal technologies that make it possible to use this energy source in place…",energy
newsapi,2025-06-23T15:18:07Z,The Verge,"The new lies spreading about climate change New strains of misinformation about climate change are spreading, meant to slow the growth of renewable energy needed to fix the problem. Rather than flat-out denying the mountains of evidence that show that humans are causing climate change, more recent talk…",energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",energy
newsapi,2025-06-23T15:08:54Z,Wired,"International Nuclear Watchdog Issues Stark Warning In Wake of US Iran Strikes “Violence and destruction could reach unimaginable levels” if diplomacy is not pursued, said the head of the International Atomic Energy Agency.",energy
newsapi,2025-06-05T23:59:04Z,BBC News,"Most new build homes must have solar panels - Miliband The energy secretary says the move will cut energy bills, but house builders caution against burdensome regulations.",energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,energy
newsapi,2025-06-13T11:00:00Z,Wired,"Are Those Viral ‘Cooling Blankets’ for Real? According to physics, any blanket can cool you—for a few minutes. But a real cooling blanket is possible with phase-change materials.",energy
newsapi,2025-05-31T14:56:21Z,BBC News,"Iran significantly growing uranium stockpile, warns UN nuclear agency The International Atomic Energy Agency says Iran now possesses over 400kg of uranium at 60% purity.",energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",energy
newsapi,2025-06-12T19:49:39Z,The Verge,"Meta inks a new geothermal energy deal to support AI Meta’s geothermal ambitions are growing with a new agreement to support projects in New Mexico.  It announced the deal with XGS Energy today, a company developing next-generation geothermal technologies that make it possible to use this energy source in place…",energy
newsapi,2025-06-23T15:18:07Z,The Verge,"The new lies spreading about climate change New strains of misinformation about climate change are spreading, meant to slow the growth of renewable energy needed to fix the problem. Rather than flat-out denying the mountains of evidence that show that humans are causing climate change, more recent talk…",energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",energy
newsapi,2025-06-23T15:08:54Z,Wired,"International Nuclear Watchdog Issues Stark Warning In Wake of US Iran Strikes “Violence and destruction could reach unimaginable levels” if diplomacy is not pursued, said the head of the International Atomic Energy Agency.",energy
newsapi,2025-06-05T23:59:04Z,BBC News,"Most new build homes must have solar panels - Miliband The energy secretary says the move will cut energy bills, but house builders caution against burdensome regulations.",energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,energy
newsapi,2025-06-13T11:00:00Z,Wired,"Are Those Viral ‘Cooling Blankets’ for Real? According to physics, any blanket can cool you—for a few minutes. But a real cooling blanket is possible with phase-change materials.",energy
newsapi,2025-05-31T14:56:21Z,BBC News,"Iran significantly growing uranium stockpile, warns UN nuclear agency The International Atomic Energy Agency says Iran now possesses over 400kg of uranium at 60% purity.",energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",energy
newsapi,2025-06-12T19:49:39Z,The Verge,"Meta inks a new geothermal energy deal to support AI Meta’s geothermal ambitions are growing with a new agreement to support projects in New Mexico.  It announced the deal with XGS Energy today, a company developing next-generation geothermal technologies that make it possible to use this energy source in place…",energy
newsapi,2025-06-23T15:18:07Z,The Verge,"The new lies spreading about climate change New strains of misinformation about climate change are spreading, meant to slow the growth of renewable energy needed to fix the problem. Rather than flat-out denying the mountains of evidence that show that humans are causing climate change, more recent talk…",energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",energy
newsapi,2025-06-23T15:08:54Z,Wired,"International Nuclear Watchdog Issues Stark Warning In Wake of US Iran Strikes “Violence and destruction could reach unimaginable levels” if diplomacy is not pursued, said the head of the International Atomic Energy Agency.",energy
newsapi,2025-06-05T23:59:04Z,BBC News,"Most new build homes must have solar panels - Miliband The energy secretary says the move will cut energy bills, but house builders caution against burdensome regulations.",energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,energy
newsapi,2025-06-13T11:00:00Z,Wired,"Are Those Viral ‘Cooling Blankets’ for Real? According to physics, any blanket can cool you—for a few minutes. But a real cooling blanket is possible with phase-change materials.",energy
newsapi,2025-05-31T14:56:21Z,BBC News,"Iran significantly growing uranium stockpile, warns UN nuclear agency The International Atomic Energy Agency says Iran now possesses over 400kg of uranium at 60% purity.",energy
newsapi,2025-06-11T21:34:22Z,The Verge,"Apple Home is expanding its energy management features Apple’s smart home didn’t get a single nod during the WWDC keynote, but it turns out there are some interesting developments coming to the Home app around energy management.  In a video posted to the Apple developer site this week, the company outlined its ne…",energy
newsapi,2025-06-12T19:49:39Z,The Verge,"Meta inks a new geothermal energy deal to support AI Meta’s geothermal ambitions are growing with a new agreement to support projects in New Mexico.  It announced the deal with XGS Energy today, a company developing next-generation geothermal technologies that make it possible to use this energy source in place…",energy
newsapi,2025-06-23T15:18:07Z,The Verge,"The new lies spreading about climate change New strains of misinformation about climate change are spreading, meant to slow the growth of renewable energy needed to fix the problem. Rather than flat-out denying the mountains of evidence that show that humans are causing climate change, more recent talk…",energy
newsapi,2025-06-21T11:00:00Z,Wired,"Methane Pollution Has Cheap, Effective Solutions That Aren’t Being Used The International Energy Agency estimates that 70 percent of the fossil fuel sector’s methane emissions could be cut with existing technologies—many of which would save polluters money.",energy
newsapi,2025-06-23T15:08:54Z,Wired,"International Nuclear Watchdog Issues Stark Warning In Wake of US Iran Strikes “Violence and destruction could reach unimaginable levels” if diplomacy is not pursued, said the head of the International Atomic Energy Agency.",energy
newsapi,2025-06-05T23:59:04Z,BBC News,"Most new build homes must have solar panels - Miliband The energy secretary says the move will cut energy bills, but house builders caution against burdensome regulations.",energy
newsapi,2025-06-10T19:10:31Z,Gizmodo.com,"Battery Recyclers Don’t Know How to Respond to Trump’s Clean Energy Reversal The president hasn't directly targeted the nascent industry, but his clean energy rollbacks could hurt it.",energy
newsapi,2025-06-04T20:13:23Z,Gizmodo.com,‘Doctor Who’ Utterly Wasted Belinda Chandra Varada Sethu's addition to the TARDIS was a jolt of energy 'Doctor Who' needed—but it bafflingly transformed her into the modern era's most squandered companion.,energy
newsapi,2025-06-13T11:00:00Z,Wired,"Are Those Viral ‘Cooling Blankets’ for Real? According to physics, any blanket can cool you—for a few minutes. But a real cooling blanket is possible with phase-change materials.",energy
newsapi,2025-05-31T14:56:21Z,BBC News,"Iran significantly growing uranium stockpile, warns UN nuclear agency The International Atomic Energy Agency says Iran now possesses over 400kg of uranium at 60% purity.",energy
