Date,Total Energy Consumption (TWh),Per Capita Energy Use (kWh),Renewable Energy Share (%),Fossil Fuel Dependency (%),Industrial Energy Use (%),Household Energy Use (%),Carbon Emissions (Million Tons),Energy Price Index (USD/kWh)
2013-07-01,5057.378512280702,25454.474826566417,46.174709523809526,46.0436455304929,40.150185129490396,24.77555338345865,2542.31183091061,0.27987610693400167
2013-08-01,5047.051071345029,25357.20653324979,46.00589126984127,46.05281201615149,40.1368283486494,24.795472263993318,2537.399496129212,0.2793374965190754
2013-09-01,5036.723630409357,25259.938239933166,45.83707301587302,46.06197850181008,40.123471567808416,24.81539114452799,2532.487161347814,0.2787988861041492
2013-10-01,5026.396189473684,25162.66994661654,45.66825476190476,46.07114498746867,40.11011478696742,24.835310025062658,2527.574826566416,0.278260275689223
2013-11-01,5016.068748538011,25065.401653299916,45.49943650793651,46.08031147312727,40.09675800612643,24.85522890559733,2522.662491785018,0.2777216652742968
2013-12-01,5005.7413076023395,24968.13335998329,45.330618253968254,46.08947795878586,40.08340122528544,24.875147786131997,2517.75015700362,0.2771830548593706
2014-01-01,4995.413866666667,24870.865066666665,45.1618,46.098644444444446,40.07004444444445,24.89506666666667,2512.8378222222223,0.2766444444444444
2014-02-01,5009.230164382139,24869.294654179645,45.279056542056075,45.95813630148841,40.040911067843545,24.899019444444445,2515.8672170993423,0.2750899619245413
2014-03-01,5023.046462097612,24867.724241692627,45.39631308411215,45.817628158532365,40.01177769124265,24.902972222222225,2518.8966119764627,0.27353547940463824
2014-04-01,5036.862759813084,24866.153829205607,45.51356962616822,45.67712001557632,39.982644314641746,24.906925,2521.9260068535827,0.2719809968847352
2014-05-01,5050.679057528557,24864.583416718586,45.630826168224296,45.536611872620284,39.95351093804084,24.910877777777777,2524.9554017307028,0.2704265143648321
2014-06-01,5064.495355244029,24863.01300423157,45.74808271028037,45.39610372966425,39.92437756143995,24.914830555555557,2527.984796607823,0.268872031844929
2014-07-01,5078.311652959502,24861.442591744548,45.86533925233645,45.2555955867082,39.895244184839044,24.918783333333334,2531.014191484943,0.26731754932502594
2014-08-01,5092.127950674974,24859.872179257527,45.98259579439252,45.11508744375216,39.86611080823814,24.92273611111111,2534.0435863620633,0.26576306680512285
2014-09-01,5105.944248390447,24858.30176677051,46.0998523364486,44.97457930079612,39.836977431637244,24.92668888888889,2537.0729812391833,0.26420858428521976
2014-10-01,5119.760546105919,24856.73135428349,46.217108878504675,44.834071157840086,39.80784405503634,24.930641666666666,2540.1023761163033,0.26265410176531667
2014-11-01,5133.576843821392,24855.16094179647,46.334365420560744,44.69356301488404,39.77871067843544,24.934594444444443,2543.1317709934237,0.26109961924541364
2014-12-01,5147.393141536864,24853.59052930945,46.45162196261682,44.553054871928,39.74957730183454,24.938547222222223,2546.1611658705438,0.25954513672551055
2015-01-01,5161.209439252337,24852.02011682243,46.568878504672895,44.41254672897196,39.72044392523364,24.9425,2549.1905607476638,0.25799065420560746
2015-02-01,5169.646927324351,24903.95227132671,46.70823976196957,44.486066297674135,39.75736081495931,24.919840210355986,2553.709195248465,0.2597377922451078
2015-03-01,5178.084415396364,24955.88442583099,46.84760101926625,44.55958586637631,39.79427770468499,24.897180420711972,2558.2278297492667,0.2614849302846082
2015-04-01,5186.521903468379,25007.816580335268,46.98696227656292,44.633105435078484,39.83119459441067,24.87452063106796,2562.746464250068,0.2632320683241085
2015-05-01,5194.959391540393,25059.748734839548,47.1263235338596,44.70662500378066,39.86811148413634,24.85186084142395,2567.2650987508696,0.2649792063636089
2015-06-01,5203.396879612406,25111.68088934383,47.265684791156275,44.78014457248283,39.90502837386202,24.829201051779936,2571.783733251671,0.2667263444031092
2015-07-01,5211.834367684421,25163.613043848105,47.40504604845295,44.85366414118501,39.9419452635877,24.806541262135923,2576.3023677524725,0.2684734824426096
2015-08-01,5220.271855756435,25215.545198352385,47.54440730574963,44.92718370988719,39.97886215331337,24.78388147249191,2580.821002253274,0.27022062048210993
2015-09-01,5228.709343828448,25267.477352856666,47.68376856304631,45.00070327858936,40.015779043039046,24.761221682847896,2585.3396367540754,0.27196775852161026
2015-10-01,5237.1468319004625,25319.409507360946,47.823129820342984,45.07422284729154,40.05269593276472,24.738561893203887,2589.858271254877,0.27371489656111064
